time,seconds_elapsed,dBFS
1687527428051000000,0.064,-160
1687527428170000000,0.182999755859375,-160
1687527428287000000,0.3,-160
1687527428403000000,0.416,-160
1687527428521000000,0.534,-80
1687527428638000000,0.651000244140625,-80
1687527428756000000,0.769,-101
1687527428874000000,0.886999755859375,0
1687527428991000000,1.004,-48
1687527429107000000,1.12,-73
1687527429225000000,1.238,-105
1687527429342000000,1.355000244140625,0
1687527429459000000,1.472,-58
1687527429577000000,1.59,-81
1687527429696000000,1.709,-6
1687527429811000000,1.824,-37
1687527429938000000,1.950999755859375,-65
1687527430044000000,2.057,-113
1687527430163000000,2.176,-14
1687527430279000000,2.292,-59
1687527430398000000,2.411000244140625,-85
1687527430514000000,2.526999755859375,-119
1687527430632000000,2.645,-15
1687527430749000000,2.762,-54
1687527430866000000,2.878999755859375,-82
1687527430983000000,2.996,-115
1687527431101000000,3.114,0
1687527431217000000,3.23,-54
1687527431336000000,3.349,-70
1687527431451000000,3.464,-109
1687527431568000000,3.581,0
1687527431685000000,3.698,-49
1687527431805000000,3.818,-81
1687527431921000000,3.934,-113
1687527432037000000,4.05,-26
1687527432155000000,4.168,-62
1687527432273000000,4.286,-100
1687527432393000000,4.406,-124
1687527432506000000,4.518999755859375,-15
1687527432626000000,4.638999755859375,-46
1687527432741000000,4.754,-75
1687527432858000000,4.870999755859375,-104
1687527432976000000,4.989,-127
1687527433090000000,5.102999755859375,-2
1687527433207000000,5.22,-53
1687527433325000000,5.338,-86
1687527433442000000,5.454999755859375,-118
1687527433561000000,5.574,-130
1687527433678000000,5.691000244140625,-100
1687527433792000000,5.805,-4
1687527433910000000,5.923000244140625,-43
1687527434026000000,6.038999755859375,-70
1687527434144000000,6.157,-101
1687527434260000000,6.273,-121
1687527434379000000,6.392,-129
1687527434497000000,6.51,-138
1687527434613000000,6.626,-12
1687527434729000000,6.742,-46
1687527434845000000,6.858,-82
1687527434963000000,6.976,-114
1687527435082000000,7.094999755859375,-130
1687527435202000000,7.214999755859375,-138
1687527435318000000,7.331000244140625,-139
1687527435433000000,7.446,-1
1687527435550000000,7.563000244140625,-41
1687527435667000000,7.68,-70
1687527435786000000,7.798999755859375,-101
1687527435902000000,7.915000244140625,-124
1687527436018000000,8.030999755859375,-140
1687527436137000000,8.15,-135
1687527436253000000,8.266,-16
1687527436370000000,8.382999755859375,-43
1687527436486000000,8.499000244140625,-66
1687527436604000000,8.617,-108
1687527436722000000,8.734999755859375,-126
1687527436838000000,8.851000244140625,-138
1687527436968000000,8.981,-136
1687527437072000000,9.085,-138
1687527437190000000,9.203000244140625,-10
1687527437307000000,9.32,-72
1687527437426000000,9.438999755859374,-112
1687527437541000000,9.554,-124
1687527437660000000,9.673,-132
1687527437781000000,9.794,-132
1687527437895000000,9.908,0
1687527438011000000,10.024,-49
1687527438127000000,10.14,-74
1687527438243000000,10.256,-113
1687527438360000000,10.373,-1
1687527438479000000,10.492,-58
1687527438594000000,10.606999755859375,-94
1687527438712000000,10.725,-4
1687527438832000000,10.845,-42
1687527438947000000,10.96,-65
1687527439064000000,11.077,-96
1687527439181000000,11.194,-10
1687527439300000000,11.313,-49
1687527439418000000,11.430999755859375,-72
1687527439533000000,11.546,-100
1687527439649000000,11.662,-17
1687527439767000000,11.78,-51
1687527439885000000,11.898,-80
1687527440002000000,12.014999755859375,-115
1687527440120000000,12.133,-132
1687527440235000000,12.248,-141
1687527440355000000,12.368,-141
1687527440470000000,12.483000244140625,-42
1687527440587000000,12.6,-56
1687527440704000000,12.717,-82
1687527440821000000,12.834,-118
1687527440942000000,12.955000244140624,-103
1687527441056000000,13.069,-139
1687527441172000000,13.185,-138
1687527441289000000,13.302,-135
1687527441406000000,13.419000244140625,-33
1687527441523000000,13.536,-69
1687527441641000000,13.654,-106
1687527441760000000,13.773,-122
1687527441876000000,13.889,-81
1687527441991000000,14.004,-112
1687527442109000000,14.122,-136
1687527442226000000,14.238999755859375,-133
1687527442344000000,14.357,-17
1687527442462000000,14.475000244140626,-51
1687527442579000000,14.592,-88
1687527442694000000,14.707000244140625,-113
1687527442811000000,14.824,-133
1687527442929000000,14.942,-136
1687527443045000000,15.058,-134
1687527443164000000,15.177,-138
1687527443282000000,15.294999755859376,-9
1687527443400000000,15.413,-65
1687527443519000000,15.532,-97
1687527443637000000,15.65,-124
1687527443755000000,15.768,-134
1687527443872000000,15.885,-136
1687527443991000000,16.004,-139
1687527444106000000,16.118999755859374,-138
1687527444224000000,16.237,-11
1687527444343000000,16.356,-67
1687527444462000000,16.475000244140624,-97
1687527444580000000,16.593,-129
1687527444698000000,16.710999755859376,-128
1687527444813000000,16.826,-134
1687527444931000000,16.944,-139
1687527445049000000,17.062,0
1687527445155000000,17.168,-49
1687527445271000000,17.284,-68
1687527445388000000,17.401,-7
1687527445506000000,17.518999755859376,-49
1687527445621000000,17.634,-72
1687527445737000000,17.75,-34
1687527445853000000,17.866,-61
1687527445983000000,17.996,-89
1687527446087000000,18.1,-27
1687527446205000000,18.218,-59
1687527446322000000,18.334999755859375,-81
1687527446436000000,18.449,-22
1687527446551000000,18.564,-48
1687527446668000000,18.681,-77
1687527446785000000,18.798,-27
1687527446902000000,18.915000244140625,-39
1687527447021000000,19.034,-69
1687527447130000000,19.142999755859375,-105
1687527447248000000,19.261,0
1687527447365000000,19.378,-53
1687527447485000000,19.498,-89
1687527447602000000,19.614999755859376,-7
1687527447722000000,19.734999755859373,-48
1687527447841000000,19.854,-83
1687527447955000000,19.968,-6
1687527448066000000,20.078999755859375,-62
1687527448185000000,20.198,-109
1687527448302000000,20.315000244140624,-20
1687527448421000000,20.434,-66
1687527448537000000,20.55,-101
1687527448653000000,20.666,-37
1687527448770000000,20.782999755859375,-56
1687527448887000000,20.9,-91
1687527449006000000,21.019000244140624,-127
1687527449122000000,21.134999755859376,-12
1687527449240000000,21.253,-58
1687527449359000000,21.372,-83
1687527449472000000,21.485,-6
1687527449590000000,21.603000244140624,-45
1687527449707000000,21.72,-67
1687527449824000000,21.837,-12
1687527449942000000,21.955000244140624,-39
1687527450056000000,22.069,-69
1687527450174000000,22.187000244140624,-94
1687527450291000000,22.304,-1
1687527450407000000,22.42,-48
1687527450525000000,22.538,-80
1687527450641000000,22.654,-4
1687527450761000000,22.774,-51
1687527450877000000,22.89,-86
1687527450990000000,23.003000244140626,-9
1687527451095000000,23.108,-28
1687527451213000000,23.226,-66
1687527451332000000,23.345,-99
1687527451446000000,23.459000244140626,-14
1687527451564000000,23.577,-60
1687527451682000000,23.694999755859374,-87
1687527451799000000,23.812,-22
1687527451917000000,23.93,-50
1687527452032000000,24.045,-72
1687527452149000000,24.162,-108
1687527452266000000,24.278999755859374,0
1687527452384000000,24.397,-39
1687527452502000000,24.515000244140627,-69
1687527452618000000,24.630999755859374,-29
1687527452737000000,24.75,-60
1687527452853000000,24.866,-82
1687527452983000000,24.996,-121
1687527453086000000,25.099000244140626,-15
1687527453204000000,25.217,-56
1687527453321000000,25.334,-84
1687527453449000000,25.462,-117
1687527453554000000,25.566999755859374,-9
1687527453672000000,25.685,-61
1687527453788000000,25.801,-90
1687527453906000000,25.918999755859375,-8
1687527454024000000,26.037,-47
1687527454140000000,26.153,-71
1687527454261000000,26.274,-11
1687527454376000000,26.389,-30
1687527454492000000,26.505,-69
1687527454608000000,26.621,-101
1687527454726000000,26.739000244140627,-13
1687527454843000000,26.856,-58
1687527454961000000,26.974,-98
1687527455074000000,27.086999755859374,-1
1687527455181000000,27.194,0
1687527455299000000,27.312,-73
1687527455413000000,27.426,-105
1687527455531000000,27.544,-2
1687527455648000000,27.661,-50
1687527455765000000,27.778,-79
1687527455883000000,27.896,-9
1687527456002000000,28.014999755859375,-49
1687527456118000000,28.131000244140626,-79
1687527456234000000,28.246999755859374,-113
1687527456351000000,28.364,-5
1687527456468000000,28.481,-49
1687527456587000000,28.6,-79
1687527456704000000,28.717,-110
1687527456822000000,28.835000244140623,-14
1687527456940000000,28.953,-48
1687527457054000000,29.067000244140626,-82
1687527457170000000,29.182999755859374,-15
1687527457286000000,29.299000244140625,-33
1687527457407000000,29.42,-62
1687527457520000000,29.533,-99
1687527457640000000,29.653,-7
1687527457758000000,29.771000244140627,-43
1687527457873000000,29.886,-67
1687527457989000000,30.002,-96
1687527458106000000,30.118999755859374,-16
1687527458226000000,30.238999755859375,-55
1687527458340000000,30.353,-89
1687527458459000000,30.472,-122
1687527458579000000,30.592,-2
1687527458694000000,30.707000244140627,-43
1687527458809000000,30.822,-73
1687527458926000000,30.939000244140626,-17
1687527459044000000,31.057,-10
1687527459162000000,31.174999755859375,-57
1687527459281000000,31.294,-95
1687527459401000000,31.414,-121
1687527459514000000,31.526999755859375,-15
1687527459633000000,31.646,-63
1687527459751000000,31.764,-93
1687527459869000000,31.882,-119
1687527459986000000,31.998999755859376,-7
1687527460099000000,32.112,-53
1687527460215000000,32.228,-75
1687527460333000000,32.346,-106
1687527460452000000,32.465,-4
1687527460567000000,32.58,-56
1687527460684000000,32.697,-97
1687527460802000000,32.814999755859375,-18
1687527460922000000,32.93499975585937,-38
1687527461037000000,33.05,-67
1687527461154000000,33.16699975585937,-94
1687527461270000000,33.283000244140624,-1
1687527461386000000,33.39899975585938,-28
1687527461505000000,33.518,-56
1687527461623000000,33.636,-92
1687527461741000000,33.754,-17
1687527461857000000,33.87,-53
1687527461987000000,34,-72
1687527462107000000,34.12,-109
1687527462224000000,34.237,-33
1687527462343000000,34.356,-73
1687527462458000000,34.470999755859374,-105
1687527462577000000,34.59,-129
1687527462692000000,34.705,-20
1687527462810000000,34.82299975585938,-45
1687527462926000000,34.93900024414062,-76
1687527463045000000,35.058,-108
1687527463162000000,35.174999755859375,-17
1687527463278000000,35.291000244140626,-51
1687527463398000000,35.411000244140624,-75
1687527463510000000,35.523000244140626,-105
1687527463628000000,35.641,-4
1687527463747000000,35.76,-40
1687527463864000000,35.877,-75
1687527463997000000,36.01,-108
1687527464117000000,36.13,-132
1687527464232000000,36.245,-16
1687527464350000000,36.36300024414062,-54
1687527464466000000,36.47899975585938,-78
1687527464584000000,36.597,-116
1687527464701000000,36.714,-133
1687527464818000000,36.830999755859374,-135
1687527464935000000,36.948,-139
1687527465053000000,37.066,-135
1687527465168000000,37.181,-137
1687527465285000000,37.298,-12
1687527465405000000,37.418,-32
1687527465520000000,37.533,-57
1687527465637000000,37.65,-102
1687527465755000000,37.768,-117
1687527465874000000,37.88699975585938,-134
1687527466004000000,38.017,-136
1687527466124000000,38.137,-140
1687527466245000000,38.258,-139
1687527466360000000,38.373,-139
1687527466475000000,38.488,-37
1687527466593000000,38.606,-46
1687527466709000000,38.722,-81
1687527466826000000,38.838999755859376,-115
1687527466944000000,38.957,-137
1687527467061000000,39.074,-138
1687527467177000000,39.19,-141
1687527467295000000,39.308,-140
1687527467411000000,39.424,-139
1687527467527000000,39.54,-40
1687527467646000000,39.65900024414063,-61
1687527467765000000,39.778,-96
1687527467883000000,39.896,-125
1687527468012000000,40.025,-137
1687527468117000000,40.13,-139
1687527468234000000,40.24699975585938,-140
1687527468350000000,40.36300024414062,-37
1687527468467000000,40.48,-63
1687527468586000000,40.598999755859374,-95
1687527468703000000,40.716,-126
1687527468820000000,40.833,-135
1687527468938000000,40.95099975585938,-140
1687527469053000000,41.066,-22
1687527469168000000,41.181,-60
1687527469287000000,41.3,-94
1687527469404000000,41.417,-116
1687527469522000000,41.534999755859374,-16
1687527469641000000,41.654,-47
1687527469763000000,41.776,-70
1687527469880000000,41.893,-27
1687527469998000000,42.011000244140625,-49
1687527470114000000,42.12699975585937,-38
1687527470231000000,42.244,-62
1687527470348000000,42.361,-28
1687527470466000000,42.47899975585938,-28
1687527470584000000,42.597,-71
1687527470703000000,42.716,-106
1687527470821000000,42.834,-18
1687527470939000000,42.952,-50
1687527471056000000,43.069,-87
1687527471161000000,43.174,-105
1687527471280000000,43.293,-23
1687527471399000000,43.412,-53
1687527471513000000,43.526,-88
1687527471634000000,43.646999755859376,-26
1687527471751000000,43.764,-63
1687527471867000000,43.88,-8
1687527471986000000,43.99899975585937,-9
1687527472104000000,44.117,-17
1687527472223000000,44.236,-12
1687527472346000000,44.35899975585937,-22
1687527472462000000,44.475000244140624,-61
1687527472579000000,44.592,-94
1687527472696000000,44.709,-126
1687527472814000000,44.82700024414063,-20
1687527472931000000,44.944,-74
1687527473048000000,45.061,-112
1687527473169000000,45.182,-37
1687527473284000000,45.297,-88
1687527473402000000,45.41499975585938,-121
1687527473521000000,45.534,-32
1687527473637000000,45.65,-74
1687527473753000000,45.766,-109
1687527473869000000,45.882,-33
1687527473991000000,46.004,-60
1687527474107000000,46.12,-96
1687527474222000000,46.23500024414062,-125
1687527474339000000,46.352,-34
1687527474456000000,46.469,-93
1687527474573000000,46.586,-127
1687527474690000000,46.70299975585937,-72
1687527474806000000,46.819000244140625,-93
1687527474924000000,46.937,-125
1687527475041000000,47.054,-135
1687527475166000000,47.179000244140624,-43
1687527475281000000,47.294,-96
1687527475397000000,47.41,-130
1687527475515000000,47.528,-37
1687527475632000000,47.645,-66
1687527475749000000,47.762,-100
1687527475868000000,47.881,-28
1687527475987000000,48,-46
1687527476105000000,48.118,-81
1687527476222000000,48.23500024414062,-122
1687527476341000000,48.354,-36
1687527476460000000,48.473,-74
1687527476577000000,48.59,-120
1687527476694000000,48.70700024414062,-28
1687527476812000000,48.825,-64
1687527476930000000,48.942999755859375,-98
1687527477048000000,49.061,-33
1687527477166000000,49.179000244140624,-54
1687527477285000000,49.298,-95
1687527477402000000,49.41499975585938,-28
1687527477523000000,49.536,-41
1687527477640000000,49.653,-83
1687527477756000000,49.769,-123
1687527477871000000,49.884,-26
1687527477988000000,50.001,-84
1687527478106000000,50.11899975585938,-115
1687527478223000000,50.236,-31
1687527478348000000,50.361,-66
1687527478459000000,50.472,-94
1687527478575000000,50.588,-26
1687527478694000000,50.70700024414062,-38
1687527478809000000,50.822,-86
1687527478926000000,50.93900024414062,-12
1687527479043000000,51.056,-25
1687527479160000000,51.173,-70
1687527479278000000,51.291000244140626,-110
1687527479393000000,51.406,-12
1687527479509000000,51.522,-60
1687527479628000000,51.641,-103
1687527479745000000,51.758,-4
1687527479863000000,51.876,-45
1687527479978000000,51.99099975585938,-88
1687527480096000000,52.109,-13
1687527480214000000,52.227000244140626,-50
1687527480330000000,52.342999755859374,-86
1687527480449000000,52.462,-26
1687527480565000000,52.578,-49
1687527480681000000,52.694,-85
1687527480804000000,52.817,-119
1687527480917000000,52.93,-38
1687527481033000000,53.046,-71
1687527481151000000,53.164,-101
1687527481267000000,53.28,-23
1687527481384000000,53.397,-51
1687527481501000000,53.514,-89
1687527481621000000,53.634,-28
1687527481738000000,53.750999755859375,-59
1687527481855000000,53.868,-81
1687527481987000000,54,-114
1687527482105000000,54.118,-22
1687527482222000000,54.23500024414062,-68
1687527482341000000,54.354,-94
1687527482460000000,54.473,-21
1687527482576000000,54.589,-57
1687527482694000000,54.70700024414062,-77
1687527482811000000,54.824,-18
1687527482927000000,54.94,-45
1687527483046000000,55.05900024414063,-60
1687527483164000000,55.177,-104
1687527483282000000,55.29499975585937,-5
1687527483401000000,55.414,-43
1687527483517000000,55.53,-79
1687527483639000000,55.652,-14
1687527483758000000,55.77100024414062,-52
1687527483870000000,55.883000244140625,-84
1687527483989000000,56.002,0
1687527484097000000,56.11,-44
1687527484214000000,56.227000244140626,-63
1687527484330000000,56.342999755859374,-94
1687527484449000000,56.462,-1
1687527484567000000,56.58,-66
1687527484685000000,56.698,-89
1687527484804000000,56.817,-18
1687527484921000000,56.934,-46
1687527485038000000,57.051000244140624,-72
1687527485157000000,57.17,-104
1687527485274000000,57.28699975585938,-11
1687527485391000000,57.404,-48
1687527485508000000,57.521,-81
1687527485628000000,57.641,-12
1687527485745000000,57.758,-41
1687527485863000000,57.876,-76
1687527485985000000,57.998,-106
1687527486102000000,58.115000244140624,-125
1687527486222000000,58.23500024414062,-133
1687527486341000000,58.354,-133
1687527486455000000,58.468,-138
1687527486571000000,58.584,-14
1687527486687000000,58.7,-40
1687527486805000000,58.818,-14
1687527486923000000,58.936,-60
1687527487039000000,59.052,-18
1687527487159000000,59.172,-57
1687527487274000000,59.28699975585938,-25
1687527487390000000,59.40300024414063,-56
1687527487507000000,59.52,-6
1687527487626000000,59.63899975585937,-51
1687527487743000000,59.756,-7
1687527487861000000,59.874,-48
1687527487979000000,59.992,-26
1687527488095000000,60.108,-66
1687527488214000000,60.227000244140626,-38
1687527488330000000,60.342999755859374,-73
1687527488449000000,60.462,-27
1687527488566000000,60.57900024414062,-66
1687527488684000000,60.697,-5
1687527488804000000,60.817,-51
1687527488921000000,60.934,-3
1687527489039000000,61.052,-53
1687527489156000000,61.169,-44
1687527489275000000,61.288,-74
1687527489392000000,61.405,-19
1687527489509000000,61.522,-72
1687527489629000000,61.642,-14
1687527489746000000,61.75899975585938,-16
1687527489865000000,61.878,-58
1687527489980000000,61.993,-30
1687527490086000000,62.099000244140626,-65
1687527490204000000,62.217,-8
1687527490321000000,62.334,-54
1687527490440000000,62.453,-24
1687527490560000000,62.573,-30
1687527490685000000,62.698,-49
1687527490792000000,62.805,-8
1687527490910000000,62.923000244140624,-50
1687527491028000000,63.041,-1
1687527491146000000,63.15899975585938,-57
1687527491264000000,63.277,-36
1687527491382000000,63.395000244140626,-13
1687527491500000000,63.513,-30
1687527491616000000,63.629,-69
1687527491726000000,63.73900024414063,-46
1687527491844000000,63.857,-29
1687527491962000000,63.97499975585937,-8
1687527492079000000,64.092,-35
1687527492193000000,64.206,-27
1687527492311000000,64.324,-72
1687527492427000000,64.44,-37
1687527492546000000,64.55899975585938,-65
1687527492663000000,64.676,-64
1687527492779000000,64.792,-46
1687527492898000000,64.91099975585938,-78
1687527493013000000,65.026,-31
1687527493134000000,65.14700024414063,-39
1687527493250000000,65.26299975585937,-29
1687527493366000000,65.37900024414063,-52
1687527493500000000,65.513,-30
1687527493621000000,65.634,-46
1687527493736000000,65.749,-53
1687527493853000000,65.866,-40
1687527493973000000,65.986,-66
1687527494085000000,66.098,-25
1687527494203000000,66.216,-21
1687527494321000000,66.334,-28
1687527494440000000,66.453,-26
1687527494555000000,66.568,-34
1687527494670000000,66.68300024414063,-17
1687527494788000000,66.801,-20
1687527494907000000,66.92,-53
1687527495024000000,67.037,-33
1687527495143000000,67.156,-17
1687527495258000000,67.27099975585938,-56
1687527495374000000,67.38700024414062,-5
1687527495491000000,67.504,-9
1687527495608000000,67.621,-38
1687527495726000000,67.73900024414063,-80
1687527495842000000,67.85499975585938,-43
1687527495962000000,67.97499975585937,-71
1687527496077000000,68.09,-43
1687527496192000000,68.205,-40
1687527496308000000,68.321,-39
1687527496425000000,68.438,-63
1687527496541000000,68.554,-36
1687527496661000000,68.674,-66
1687527496777000000,68.79,-30
1687527496892000000,68.905,-72
1687527497007000000,69.02,-6
1687527497125000000,69.138,-51
1687527497241000000,69.254,-81
1687527497360000000,69.373,-43
1687527497475000000,69.488,-102
1687527497591000000,69.604,-53
1687527497707000000,69.72,-117
1687527497825000000,69.838,-113
1687527497941000000,69.954,-111
1687527498050000000,70.06299975585938,-50
1687527498167000000,70.18,-75
1687527498284000000,70.297,-32
1687527498403000000,70.416,-46
1687527498521000000,70.534,-36
1687527498635000000,70.648,-66
1687527498754000000,70.76699975585937,-89
1687527498868000000,70.881,0
1687527498986000000,70.99899975585937,-46
1687527499103000000,71.116,0
1687527499222000000,71.23500024414062,-42
1687527499338000000,71.35099975585938,-63
1687527499455000000,71.468,-10
1687527499571000000,71.584,-55
1687527499687000000,71.7,-11
1687527499806000000,71.81900024414062,-46
1687527499934000000,71.94700024414063,-80
1687527500043000000,72.056,-7
1687527500161000000,72.174,-65
1687527500278000000,72.29100024414062,-3
1687527500393000000,72.406,-41
1687527500510000000,72.52300024414062,-67
1687527500628000000,72.641,-14
1687527500743000000,72.756,-51
1687527500861000000,72.874,-89
1687527500983000000,72.996,-4
1687527501099000000,73.112,-69
1687527501212000000,73.225,-12
1687527501329000000,73.342,-44
1687527501447000000,73.46,-1
1687527501564000000,73.577,-26
1687527501681000000,73.694,-68
1687527501799000000,73.812,-100
1687527501932000000,73.945,0
1687527502050000000,74.06299975585938,-62
1687527502168000000,74.181,-2
1687527502287000000,74.3,-67
1687527502405000000,74.418,-4
1687527502522000000,74.53499975585937,-17
1687527502640000000,74.653,-18
1687527502757000000,74.77,-56
1687527502877000000,74.89,-85
1687527502994000000,75.00699975585937,-117
1687527503110000000,75.12300024414063,-22
1687527503230000000,75.24300024414063,-59
1687527503348000000,75.361,-17
1687527503467000000,75.48,-26
1687527503584000000,75.597,-50
1687527503701000000,75.714,-20
1687527503818000000,75.83099975585938,-75
1687527503936000000,75.949,-23
1687527504055000000,76.068,-78
1687527504173000000,76.186,-115
1687527504289000000,76.302,-12
1687527504409000000,76.422,-51
1687527504527000000,76.54,-5
1687527504644000000,76.657,-65
1687527504764000000,76.777,-106
1687527504881000000,76.894,-13
1687527504986000000,76.99899975585937,-56
1687527505100000000,77.113,-13
1687527505215000000,77.228,-71
1687527505333000000,77.346,-103
1687527505450000000,77.46299975585937,-11
1687527505568000000,77.581,-2
1687527505686000000,77.69900024414062,-39
1687527505803000000,77.816,-70
1687527505922000000,77.93499975585938,0
1687527506041000000,78.054,-45
1687527506161000000,78.174,-3
1687527506279000000,78.292,-59
1687527506381000000,78.394,-86
1687527506502000000,78.51500024414062,0
1687527506621000000,78.634,-1
1687527506736000000,78.749,-48
1687527506852000000,78.865,-72
1687527506968000000,78.981,0
1687527507085000000,79.098,-27
1687527507202000000,79.21499975585938,0
1687527507321000000,79.334,-59
1687527507439000000,79.452,-98
1687527507554000000,79.56699975585937,0
1687527507670000000,79.68300024414063,-9
1687527507787000000,79.8,-41
1687527507903000000,79.916,-83
1687527508023000000,80.036,-3
1687527508141000000,80.154,-39
1687527508260000000,80.273,0
1687527508378000000,80.39099975585937,-61
1687527508491000000,80.504,-89
1687527508608000000,80.621,0
1687527508726000000,80.73900024414063,-8
1687527508842000000,80.85499975585938,-37
1687527508960000000,80.973,-71
1687527509080000000,81.093,-115
1687527509200000000,81.213,0
1687527509315000000,81.328,-33
1687527509430000000,81.44300024414062,-53
1687527509549000000,81.562,-70
1687527509667000000,81.68,-108
1687527509786000000,81.79899975585937,0
1687527509908000000,81.921,-40
1687527510015000000,82.028,-62
1687527510132000000,82.145,-84
1687527510249000000,82.262,-112
1687527510366000000,82.37900024414063,-14
1687527510485000000,82.498,-62
1687527510603000000,82.616,-88
1687527510716000000,82.729,-118
1687527510834000000,82.84699975585937,-16
1687527510954000000,82.96699975585938,-19
1687527511068000000,83.081,-65
1687527511186000000,83.19899975585938,-96
1687527511303000000,83.316,-124
1687527511422000000,83.43500024414062,-19
1687527511537000000,83.55,-64
1687527511657000000,83.67,-87
1687527511772000000,83.785,-114
1687527511902000000,83.91500024414063,-19
1687527512022000000,84.03500024414062,-36
1687527512143000000,84.156,-64
1687527512259000000,84.272,-106
1687527512375000000,84.388,-130
1687527512491000000,84.504,-16
1687527512608000000,84.621,-51
1687527512724000000,84.737,-80
1687527512842000000,84.85499975585938,-110
1687527512962000000,84.97499975585937,-132
1687527513078000000,85.09100024414063,-138
1687527513194000000,85.20699975585937,-134
1687527513311000000,85.324,-11
1687527513428000000,85.441,-46
1687527513545000000,85.558,-84
1687527513664000000,85.677,-111
1687527513779000000,85.792,-131
1687527513908000000,85.921,-138
1687527514014000000,86.02700024414062,-136
1687527514131000000,86.144,-9
1687527514248000000,86.261,-32
1687527514366000000,86.37900024414063,-59
1687527514483000000,86.496,-97
1687527514601000000,86.614,-121
1687527514721000000,86.734,-134
1687527514835000000,86.848,-136
1687527514950000000,86.96300024414063,-138
1687527515068000000,87.081,-10
1687527515186000000,87.19899975585938,-46
1687527515304000000,87.317,-75
1687527515421000000,87.434,-103
1687527515541000000,87.554,-127
1687527515666000000,87.67899975585938,-128
1687527515778000000,87.79099975585937,-131
1687527515894000000,87.90700024414062,0
1687527516010000000,88.02299975585937,-49
1687527516123000000,88.136,-75
1687527516240000000,88.253,-103
1687527516358000000,88.37100024414063,-129
1687527516474000000,88.48699975585937,-133
1687527516590000000,88.60300024414063,-139
1687527516707000000,88.72,-139
1687527516825000000,88.838,0
1687527516941000000,88.954,-58
1687527517060000000,89.073,-106
1687527517174000000,89.18700024414062,-131
1687527517291000000,89.304,-135
1687527517410000000,89.42299975585938,-139
1687527517527000000,89.54,-8
1687527517644000000,89.657,-49
1687527517764000000,89.777,-80
1687527517879000000,89.892,-111
1687527517993000000,90.006,-131
1687527518111000000,90.124,-132
1687527518228000000,90.241,-135
1687527518347000000,90.36,-135
1687527518462000000,90.47500024414063,-7
1687527518579000000,90.592,-72
1687527518698000000,90.71099975585938,-100
1687527518813000000,90.826,-130
1687527518930000000,90.94299975585938,-132
1687527519048000000,91.061,-138
1687527519165000000,91.178,0
1687527519282000000,91.29499975585938,-39
1687527519400000000,91.413,-69
1687527519517000000,91.53,-99
1687527519633000000,91.646,-126
1687527519751000000,91.764,-132
1687527519868000000,91.881,-138
